,Name,Before Standard Deviation,Full Standard Deviation,Change,Market Cap
0,AMGN_78,1.6095704452945427,1.2894657507083611,1.710006713867159,539473583.0429077
1,AGN_45,0.5968184038146447,0.6774212374476596,1.1399993896484375,862581381.9122317
2,ACAD_17,1.8160734877909355,3.6833920056787663,4.6499996185302805,79239385.06622314
3,CELG_51,1.3137506945471813,1.357487989207381,2.779998779296861,630009918.3837892
4,TTNP_20,5.235073209469212,5.591856772084828,1.2000002861022931,1837679.871269703
5,PFE_71,0.2534789909671741,0.544167679625314,0.5799980163574148,621090044.9962616
6,KMPH_101,7.561293777078629,4.88716548107854,0.0,684163.9833450317
7,ADMA_126,16.878838351215403,30.971391359689427,0.04999995231628329,342475.0
8,MRK_64,0.9470938076719612,0.7213710856010308,1.1399993896484304,1192979442.6506042
9,MNK_125,1.5859377199554194,2.6105850581763574,3.2499999999999964,76043962.42523193
10,LPCN_70,3.2385435907214966,4.2685676216236885,0.24999976158142,735700.0
11,OPK_32,1.6055356710121205,1.7083189745632488,0.42000007629394354,28424303.64332199
12,BMY_102,2.812575765707746,2.5829646648779088,0.7999992370605398,625913563.262558
13,MNK_117,2.4977542092962945,2.4370204108938314,1.9900016784667969,68132187.6411438
14,MYL_86,5.957438901797345,4.441205072542557,0.7800025939941406,135536239.91394043
15,AGRX_43,16.78971597824256,32.72692231901259,0.019999980926514116,545538.0191802979
16,PGNX_27,10.705870461292262,11.42289457322959,0.07999992370605735,5933689.803361893
17,AQST_129,5.753962749466395,7.516888413610219,0.1100001335144043,421631.9905757904
18,OTIC_7,2.7810081559590527,3.4926815422714093,2.0100002288818324,3053658.9391708383
19,NVS_98,1.8529109350664559,1.936200800576382,4.946235656738281,66981196.08764648
20,SCPH_111,9.183729740230374,6.719358259411131,0.4900002479553214,2282238.0632400517
21,LPCN_26,18.17842533043117,15.01609412515574,0.230000019073485,5499906.831932068
22,ACRX_87,22.819635732893946,16.9551490173345,0.1300001144409184,8417845.317935944
23,MACK_0,7.07812290523927,6.571903066048989,3.2999954223632955,14835450.0
24,MRK_53,0.45436446055734325,0.46074323853231125,0.19000244140625,566691091.9464111
25,NVS_39,0.5172554466558172,0.5369191138859083,0.6003570556640767,358189783.6967468
26,BDSI_2,7.40955825898294,6.020825827194968,0.20999956130981445,6933894.174528123
27,AMGN_97,0.8570555509906231,0.8087007634100027,2.4900054931640625,464958123.55194104
28,MLNT_42,24.445679766206286,18.73236986653052,23.75,8555000.0
29,ADMA_29,3.231293483953521,6.31133272878644,1.5299997329711887,412049.988269806
30,AMGN_48,1.8617591506209799,1.4958000156259064,3.6699981689453125,525081659.4543457
31,IONS_118,7.2692138769589345,8.906787257708807,0.5900001525878906,42922267.47894287
32,REGN_115,1.5528602488246637,1.5352876626499448,12.329986572265625,299987445.6115723
33,MTFB_131,26.840973066908376,20.158472090001254,0.770000100135803,93150.00343322754
34,DRRX_89,23.698516313446802,48.781983076371496,0.0,615019.9892520906
35,NBIX_59,9.951288085253069,11.746456207791864,0.1100006103515625,52144931.47277833
36,NBRV_136,10.84189373651619,15.244206777877997,0.12999987602233887,4239949.844479561
37,BMY_80,0.37995755375570867,0.46147020960468665,0.3800010681152344,650266843.2357787
38,ICPT_22,2.0303146016290476,2.882249648383798,25.599990844726562,41680511.62109375
39,LLY_61,0.36579660026096644,1.4668675271225966,3.9899978637695312,239621219.14291385
40,BHC_112,5.003792545303931,3.909617745597446,0.9300003051757777,250353927.33764648
41,AZN_54,0.6676552877314029,0.8680947474412132,0.6199989318847798,116190597.00012209
42,AVDL_18,3.7019416444736875,3.770845522945258,2.5900001525878924,2499993.023586273
43,GSK_33,1.4094606790369721,1.324786823874238,1.7599983215332031,155517047.27554318
44,GSK_92,2.0719678939833868,1.8487554121050684,0.07999801635742188,133525675.0427246
45,EGRX_8,2.703030815909343,2.6913318756090527,1.0499954223632812,41332457.86972046
46,REGN_56,1.7022099161858992,1.9379273315602858,16.780029296875,454302121.4538574
47,EBS_6,1.0956572482061673,1.2803435817732243,0.6000022888183594,30777543.70803833
48,AGN_116,0.26149764566327344,0.9128719404366217,3.8099975585937784,294252032.23114014
49,EGRX_13,6.817421293351754,6.064365395028465,4.819999694824219,30688665.681838997
50,REPH_134,2.4838396051412177,10.012037900949487,3.8580002784729013,3748667.9071426387
51,AGRX_107,28.319857387722912,20.307403016349053,0.10000002384185791,990260.024666786
52,ADMP_23,21.29249771958549,15.036106691660189,0.7000000476837163,1629960.0143432615
53,DVAX_35,26.846279595522955,19.71140758615519,0.4499998092651367,9022334.66091156
54,OPK_14,5.011979125987093,4.075200496247128,0.23999977111816406,60126043.59512329
55,NVS_122,1.0862647013825306,1.6869085325627686,1.7025146484375,293680861.5234375
56,NVS_104,0.6859711477482848,0.5759658091145161,0.5555496215820455,98921440.57312012
57,RIGL_103,8.146461710247586,6.81903089603906,0.19000005722045898,6503313.8328790665
58,MDCO_76,3.1487978195698854,3.530584705709613,0.8299980163574219,53469099.76959229
59,TEVA_96,3.718696253835803,3.0721337726885776,0.45999908447265625,230518378.11813357
60,LXRX_132,9.557167854199989,7.234388182288917,0.6399998664855966,22083281.545257565
61,SPPI_12,4.269169347195544,3.580918460667429,0.25,3563703.120660782
62,REPH_108,21.44056839104251,15.59295369992745,0.1100001335144043,1817743.9559936528
63,VNDA_21,4.595273776659661,5.90795200873667,0.26000022888183594,6557439.733886719
64,EXEL_4,4.100018860474996,5.187004134124069,0.06000041961669833,20327341.187906265
65,INSY_114,3.5066581370239303,2.6331379494555702,0.5100002288818359,5908517.942428589
66,PTLA_31,7.3791388694844295,8.564527149506565,0.32000160217285156,27145900.897979736
67,ABBV_46,0.6048589193411711,0.8327094658013949,1.1500015258788991,502152821.99707043
68,AZN_19,1.156059342401966,1.0194663356927305,0.14999961853027344,85086075.48389435
69,AERI_94,1.247766548047321,1.5959554663356992,2.25,14148800.18234253
70,LLY_85,0.2666243446828838,0.622495769867933,1.220001220703125,261162184.7076416
71,MRK_58,0.26554705344929996,0.46035858182863904,0.5200004577636648,483793566.9708252
72,SRPT_34,29.08077800749013,21.80479818642885,3.3699989318847656,50631047.58224487
73,GILD_100,3.1562578168932065,3.232310150825454,3.3300018310546875,1071869079.0344238
74,GILD_88,1.193259768888746,1.3055096331232616,3.7099990844726562,559015411.9338988
75,IMMU_127,10.129823856147407,15.198748272987206,1.219999313354494,62962665.62194824
76,GSK_55,0.45512270367277186,0.5305703927380278,0.3699989318847656,143883766.96243286
77,EOLS_106,15.581558995153127,14.490115449827245,10.85999965667725,7387110.133552551
78,IONS_40,2.514374510826913,3.6298899384194647,5.579998016357422,185939877.1224976
79,AMGN_73,0.4751494326999987,0.426695066868826,3.6600036621093466,356557313.68103033
80,LPCN_105,15.465386407595242,21.914480774698962,0.060000061988830566,281461.0018014908
81,AGN_77,1.4578166830386567,1.7189632348005301,15.639999389648409,413123111.7248535
82,ENDP_3,7.520964581188777,5.418729590533214,2.7399978637695312,260173769.56634516
83,OCUL_72,13.694560364389059,11.072683704487275,0.0799999237060538,17467862.52365112
84,EVOK_135,19.856767058631657,13.89530842774568,0.15000003576278687,776525.9973168373
85,BCRX_79,2.446688350538716,1.8323192617265267,0.0,14801615.274095535
86,NVS_38,0.5172554466558172,0.5369191138859083,0.6003570556640767,358189783.6967468
87,SNY_65,0.9694574453970738,0.6979435284717885,0.00999832153319602,69475400.78544617
88,CLVS_37,3.7247828769839515,4.197115528345607,2.529998779296875,38160669.40460205
89,CLVS_25,10.55344516182874,11.70587110623747,0.039999961853027344,11728882.271575926
90,KMPH_24,8.130425505954431,13.18204529216777,0.619999885559082,1675179.983139038
91,BMRN_9,3.3404570657124255,3.449492155050855,1.5200042724609375,137003693.83239746
92,XOMA_121,7.584218622056655,6.700371053647273,2.630000114440918,1105984.0026855469
93,ADMP_69,21.88027916964691,15.81235762637025,0.20000028610229492,5004459.883594513
94,SNY_133,1.1620096750007456,0.9484010854419067,0.02000045776367898,55266813.18702698
95,PTCT_91,4.556531656562089,5.099304135312125,1.6000003814697266,8703425.0
96,NEOS_10,16.434364271386645,19.486501751696586,4.0500001907348615,1710240.051269531
97,CHMA_15,4.093261208587469,18.135578566539813,6.340000152587889,11460720.240592955
98,AQST_124,2.067804876711495,8.376166117116265,6.660000801086426,807500.0
99,MRK_66,0.8335824650593247,0.6600603323688724,0.18000030517578125,502071960.20584106
100,SNY_57,0.6891602780851241,0.668347487608593,0.00999832153321023,78761181.0836792
101,AMPH_50,9.66057984769627,6.915386625021375,1.4099998474121112,4265436.055755615
102,AKAO_113,8.130286037443053,7.033239220532335,0.06999969482421875,9492054.029655457
103,SPPI_1,8.279489782644417,6.0303697297698005,0.11999988555908203,7731955.110883714
104,NKTR_5,5.727599114069726,4.716020798354973,0.6900005340576172,13957037.70837784
105,TXMD_109,3.7652549724436573,5.04028042807316,1.4700002670288095,46949663.49496842
106,SNY_128,0.6150299825690149,0.9484596751825835,2.229999542236321,21936536.52420044
107,EGRX_74,8.68275752114829,6.252887442232665,5.539997100830078,22110790.550231934
108,HRTX_137,6.846043836690235,5.962030411617571,0.43000030517578125,19036798.740386967
109,VRTX_11,3.1051558910671333,3.1507015411703923,3.3799972534179688,316318200.0
110,HRTX_30,2.758063283900644,2.1557079049734607,0.6800003051757812,16709800.262451172
111,EXEL_16,3.320128938568279,2.907865985510028,0.009999752044677734,8137360.176372527
112,OCUL_28,7.165151170629681,5.426230959014525,0.46999979019165217,2148559.9918365483
113,INCY_60,1.7065930759757173,3.452319780561523,17.829994201660142,309180738.3468628
114,JNJ_82,0.7655862186611776,0.608123239910451,1.3800048828125,2086932852.630616
115,AGRX_95,19.244565938418802,15.683030958295834,0.1700000762939453,2323466.990709305
116,ATRS_90,5.68524578893472,4.848935398095753,0.2600001096725457,37247366.9282198
117,AMPH_41,3.752079892816067,3.2132341343766315,0.8599987030029332,7229086.18659973
118,ALKS_67,1.67869764354413,1.8234098268233474,0.09999847412108664,38912880.51452637
119,NVO_84,0.6466328665194101,0.7650602330517265,0.9699974060058736,39154510.97106934
120,MRK_63,0.7814196138589136,0.9028089634292356,0.5400009155273438,727278186.2083434
121,ALKS_130,1.9514017740225873,2.079131825878818,2.2300014495849645,26230492.76504517
122,MRK_81,0.21687015236429938,0.2365007129867599,1.0999984741210795,971612581.7810061
123,AKCA_119,9.429342651520725,14.355444875469189,1.7100009918212855,6667417.736053468
124,LXRX_52,2.4768067313564512,3.127584964794133,1.0499992370605487,16442010.041236876
125,GSK_44,0.8239216014185481,0.682494589057793,0.2599983215332031,116789193.45588684
126,AMGN_110,1.1639820713948121,1.1331551675811147,0.7299957275390625,322970889.95361334
127,GSK_120,0.18558594605223466,0.5260688208441708,0.5900001525878906,87309900.0
128,TRVN_123,17.16780424827863,11.98680089708537,0.05500000715255737,1376388.7837469578
129,SPPI_36,5.214846052482119,4.334350112376944,0.059999942779541904,4245785.038471223
130,CHRS_68,10.389006658481355,7.468107440302868,0.8500003814697266,14876669.740867615
131,MRK_93,1.101044177950527,0.839153791098317,0.11999893188476562,901541592.5350188
